id	publisher	year	location	edition	author	title	subtitle
1	S. Fischer Verl.	1936	Berlin	NaN	Jacques, Norbert	Afrikanisches Tagebuch	Mit Aufn. d. Verf.
2	S. Fischer Verl.	1936	Berlin	NaN	Lützkendorf, Felix	Alpenzug	Dramat. Gedicht
3	S. Fischer Verl.	1936	Berlin	Unverkäufl. [Bühnen-]Ms.	Langner, Ilse	Amazonen	Komödie ; Neue Fassg
4	S. Fischer Verl.	1936	Berlin	1.-3. Aufl.	Mazurkiewicz, Maryla R.	Antike und junge Mädchen	[Roman]
5	S. Fischer Verl.	1936	Berlin	1.-3. Aufl.	Vielstedt, Herbert	Cola di Rienzo	Die Geschichte d. Volkstribunen
6	S. Fischer Verl.	1936	Berlin	1.-3. Aufl.	Rohde, Hedwig	Das dunkle Herz	Erzählg
7	S. Fischer Verl.	1936	Berlin	1.-3. Aufl.	Jüngst, Hans	Das Geständnis	Erzählg
8	S. Fischer Verl.	1936	Berlin	1.-5. Aufl.	Cube, Hellmut von	Das Spiegelbild	[Erzählg]
9	S. Fischer Verl.	1936	Berlin	1.-5. Aufl.	Lernet-Holenia, Alexander	Der Baron Bagge	Novelle
10	S. Fischer Verl.	[1936]	Berlin	NaN	Aeschylus	Der gefesselte Prometheus	NaN
11	S. Fischer Verl.	1936	Berlin	1.-3. Aufl.	Kaempfer, Hans	Der Gutsherr von Blachta	Novelle
12	S. Fischer Verl.	1936	Berlin	1.-8. Aufl.	Behrend, Dora Eleonore	Der Leutnant und die Wiesenschnarre	Erzählg
13	S. Fischer Verl.	1936	Berlin	1.-3. Aufl.	Grande, Richard	Der Menschenfreund	Roman
14	S. Fischer Verl.	1936	Berlin	1.-3. Aufl.	Fraigneau, André	Der Unwiderstehliche	Roman e. Jugend
15	S. Fischer Verl.	1936	Berlin	NaN	Loerke, Oskar	Der Wald der Welt	Gedichte
16	S. Fischer Verl.	1936	Berlin	1.-4. Aufl.	Giono, Jean	Die Geburt der Odyssee	NaN
17	S. Fischer Verl.	1936	Berlin	17. u. 18. Aufl.	Hauser, Heinrich	Die letzten Segelschiffe	Schiff, Mannschaft, Meer u. Horizont ; [Mit 29 Abb. nach Aufn. d. Verf., e. Treck-Kt. u. Schiffsplänen]
18	S. Fischer Verl.	1936	Berlin	NaN	Shaw, Bernard	Die Millionärin	Eine turbulente Komödie in 4 Akten
19	S. Fischer Verl.	1936	Berlin	1.-3. Aufl.	Maeterlinck, Maurice	Die Sanduhr	NaN
20	S. Fischer Verl.	1936	Berlin	Unverkäufl. [Bühnen-]Ms.	Kendorff, Eberhard	Elisabeth Charlotte, Herzogin von Orleans	Schausp.
21	S. Fischer	1936	Berlin	Unverkäufl. [Bühnen-]Ms.	Weisenborn, Günther	Gestern, heute und morgen	Komödie in 3 Akten
22	S. Fischer Verl.	1936	Berlin	1.-4. Aufl.	Sherriff, Robert C.	Grüne Gartentüren	Roman
23	S. Fischer Verl.	1936	Berlin	1.-4. Aufl.	Hauptmann, Gerhart	Im Wirbel der Berufung	Roman
24	S. Fischer Verl.	1936	Berlin	NaN	Rehberg, Hans	Kaiser und König	Schauspiel
25	S. Fischer Verl.	1936	Berlin	NaN	Hausmann, Manfred	Lilofee	eine dramat. Ballade
